1.325566285399786004e+01,-3.970880861264137973e+00,2.796957399066389183e+00,-6.344108737785999708e+00,2.401727580396546458e+01,-1.869708670947858664e+01,2.112820329612818071e+01,-1.850131415795742740e+01,-8.395744251919514678e-01,-1.619135682854891201e+01
-2.635743647225855568e+01,7.110443514414558130e+00,1.687068502532473957e+01,4.426740606136450040e+00,1.514572636786664006e+01,1.724835055725162292e+01,-1.254747288393561888e+01,1.748664126607351221e+01,-9.131460681140715963e+00,-2.045252504222171552e+01
-3.576196459710601516e+00,-1.864994226766051710e+01,2.464342959685570023e+01,-1.497829331060755820e+01,-9.286028489287989629e+00,8.377791043406007887e+00,4.414908720085627181e+00,-1.287090315764177895e+01,1.558678070371517066e+01,-1.747846514607886981e-01
-2.320319950423917277e+01,8.301919378586811504e+00,1.609540929277784116e+01,7.643220339015348586e+00,1.691414324980353712e+01,1.664927981483572239e+01,-8.603660797977601860e+00,1.601208242276086224e+01,-1.137388067797179048e+01,-2.114290245631429954e+01
9.998677176760004670e+00,-6.400199390000782529e-01,2.602076920545007610e+00,-4.334786817205754872e+00,2.233660712131458936e+01,-2.344609214657268126e+01,2.081825495038815532e+01,-1.743750823505303416e+01,-6.372336640048210654e-01,-1.641338385099496477e+01
-1.535877394309005695e+01,1.437521388914581255e+00,1.957522507089556285e+01,2.025327515955296320e+01,1.686584352384195640e+01,1.353302824897560264e+00,1.593835788955446198e+01,2.011884441814057567e+01,1.689587128065766208e+01,-1.072192100096971634e+00
-2.436438776440662934e+01,1.420453216176701794e+01,-2.240341143574478622e+01,6.723512084732355731e+00,-2.652957975398919288e+01,2.221769910818036919e+01,-3.696049556235073474e+00,-1.223337846102235460e+01,-1.689758245234907008e+01,-3.074763105726425749e+00
-7.924640230340775915e+00,-2.009475249671708497e+01,2.399354476929786273e+01,-1.835268424927238584e+01,-1.135751629690960307e+01,1.263954058263197489e+01,7.635513640728035512e+00,-1.366034481257153210e+01,1.688555070764682853e+01,1.109626130223407614e+00
-2.124926188252567627e+01,1.347012681748686447e+01,-1.945803379345899842e+01,6.543580370281732783e+00,-2.197695312720585648e+01,2.299524737650020256e+01,-4.121776842890040093e+00,-1.109340330482848103e+01,-1.276767244691926351e+01,-7.510161763277315217e+00
-2.261241802891430908e+01,6.255525074881727932e+00,1.877520197396733437e+01,4.546477672938021186e+00,1.419386668970647314e+01,1.450135594790096327e+01,-9.140545078406541180e+00,1.885452117659595928e+01,-1.043753597675326006e+01,-1.907119313567512364e+01
-2.328038657450024829e+01,1.455382793427820509e+01,-2.138355287133146021e+01,9.675161674070666962e+00,-2.320929516445161767e+01,2.460299529598009727e+01,-3.983055574388230102e+00,-1.309783437316225729e+01,-1.558756132640810677e+01,-5.450457591615045061e+00
-2.218344666172108859e+01,6.137878419906331651e+00,2.012708925001212634e+01,4.127810962227995262e+00,1.498819571899330150e+01,1.727221291102539524e+01,-1.351906111635741325e+01,1.683333998901628092e+01,-1.316332994194309336e+01,-1.483597370170175012e+01
-1.999249191442817519e+01,2.453020681933393288e-01,1.877912348026310951e+01,1.938213798254859910e+01,1.637338508378665125e+01,-2.511152823725971706e-01,1.536155363367918802e+01,2.017465938236567524e+01,1.196546227088552783e+01,-1.416105442094927280e+00
-6.422745817937680179e+00,-2.121313679780754669e+01,2.604750496886403610e+01,-1.901038624189563464e+01,-1.229385660028315996e+01,1.212579234222445734e+01,5.020591487571819833e+00,-1.506399223774038276e+01,1.228100718269636893e+01,-6.914563169956891020e-01
-6.775188000448003400e+00,-1.743762983406116263e+01,2.181519585955565077e+01,-1.877044799827495325e+01,-1.097816086026031179e+01,9.950658147263995446e+00,5.420078528438940779e+00,-1.319501572446646342e+01,1.669610116998702054e+01,3.905859416826973352e-03
-1.566098961334647832e+01,2.099882677506639261e+00,2.111488120612025554e+01,1.926552835348041981e+01,1.663550114127450996e+01,-1.652971745424477445e-01,1.559854555281762778e+01,2.348325826747404221e+01,1.620486399254606624e+01,-3.414182997367989358e-01
-2.507666496222960717e+01,1.481117829827926968e+01,-1.963615416282819126e+01,6.642876972052228268e+00,-2.347260994914228149e+01,2.088773120724389543e+01,-1.640562936338862521e+00,-9.668302133480338512e+00,-1.813185968204566834e+01,-4.731664082935668425e+00
-2.594676067702219058e+01,7.658285262742096755e+00,1.767505600521267439e+01,5.441775416138364463e+00,1.526235322813365336e+01,1.226790421684018995e+01,-1.274118135211749170e+01,1.590158691664039559e+01,-1.070452522914846405e+01,-1.757183992336528888e+01
-8.802838074758925657e+00,-2.109470300101290618e+01,2.333995986894488439e+01,-1.911392420170216155e+01,-1.032181137351952671e+01,1.009875010920894312e+01,4.954784332902542054e+00,-1.516899918973241590e+01,1.399959638220075853e+01,5.756930247352280983e-01
-9.348782587988825554e+00,-2.027363323595735523e+01,2.509157799098768038e+01,-2.035702901898175909e+01,-1.188755280080052223e+01,1.188940502601548133e+01,7.633073527648088330e+00,-1.494930711998242856e+01,1.452968043268795562e+01,-1.668640392145669171e+00
-1.469938033928775845e+01,-1.673070027612360011e-01,1.772475396293553374e+01,2.203663857552571770e+01,1.646045578483412086e+01,-1.254569893467758490e+00,1.424086640720751262e+01,1.879186360263964772e+01,1.321462723040290932e+01,-1.442884078068279008e+00
-2.502229406627211716e+01,1.385960220187438274e+01,-2.004755327627697170e+01,6.973111605397678936e+00,-2.650142292601202954e+01,2.350002653863394286e+01,-1.561798221372470596e+00,-1.255011198285854057e+01,-1.588907979529801295e+01,-4.162327257505549660e+00
-1.526900027368830415e+01,4.446319522147390568e-02,1.850777418773228433e+01,2.157652736681167838e+01,1.507044523983020845e+01,1.009096400682348182e+00,1.590195366146170386e+01,1.899455341394515173e+01,1.396960134535937215e+01,-3.521144746799382386e+00
-2.375574463573343209e+01,7.571001004727822448e+00,1.668138856914507073e+01,5.270321113564873983e+00,1.532190627449605813e+01,1.434656219562307555e+01,-1.054811765938441148e+01,1.939978563077038132e+01,-1.216781571449941168e+01,-2.000291034342811614e+01
-1.386375521179599346e+01,5.227588449309051866e-01,2.214726906311543431e+01,1.859898179921255235e+01,1.780231895015709753e+01,7.897063520801668457e-02,1.656313120278414530e+01,2.107013582962674647e+01,1.754907541031873919e+01,-1.224544722740204872e+00
1.278514708531467292e+01,-5.521551492148982554e+00,3.410470396391630743e+00,-6.948368348099658753e+00,2.306393267390739865e+01,-2.161629698432563984e+01,2.009403062134238738e+01,-1.786785772428029162e+01,-1.612899081663945688e+00,-1.528969115400001222e+01
9.844741943811424534e+00,-1.473552177571096244e+00,2.902776445858790577e+00,-5.755777548862845983e+00,2.008003984696536648e+01,-2.176052054584422990e+01,2.018756503455589169e+01,-1.777682116188604766e+01,-5.962467181580661801e+00,-1.649727778710515480e+01
-2.390087408601257835e+01,6.005504239933129540e+00,1.996600740380096539e+01,4.792036320311065190e+00,1.414884159408080322e+01,1.748090021894631363e+01,-1.071498404401217641e+01,2.054324924428995303e+01,-1.058011937784859846e+01,-1.870242616183302076e+01
-2.347237699587128645e+01,1.207674410924728825e+01,-1.813418506821050968e+01,8.369105854316270410e+00,-2.478347164390505952e+01,2.378442885606606083e+01,-3.706883941447637554e+00,-1.310778115312727721e+01,-1.734525442110803439e+01,-3.054164613407805540e+00
1.047116967659909115e+01,-1.433010101343408893e+00,3.229936784620607515e+00,-5.415180804322541341e+00,2.128046031162730856e+01,-2.051932557521614342e+01,1.991690499427631167e+01,-1.585253118119780069e+01,-3.439340898666343627e+00,-1.618114424016354036e+01
1.120538798876625108e+01,-1.141592633832905657e+00,2.056827349851940490e+00,-6.852269222767310097e+00,2.052057909118997969e+01,-2.046368770600673059e+01,1.943983635833449597e+01,-1.730502096520670108e+01,-2.575619856948960784e+00,-1.568004462774767305e+01
-2.478633318555754528e+01,1.432875234784423846e+01,-1.897640262995728122e+01,7.255440929390418958e+00,-2.346892820872565721e+01,2.098994036181480638e+01,-3.361250373750438225e+00,-1.331326042141064292e+01,-1.629462898470940857e+01,-3.000491220104428258e+00
1.282987569411971762e+01,-1.687115977794710453e+00,2.003595811695722428e+00,-6.191225759795013772e+00,2.254987224099165388e+01,-2.109885753070334147e+01,2.255369701772950819e+01,-1.831267240342949520e+01,-7.101956150541308688e-01,-1.445097152483342029e+01
-2.406804815772482442e+01,1.278388357463065539e+01,-2.047900113825814472e+01,6.548864869906734221e+00,-2.399164098015702606e+01,2.237175791021813964e+01,-2.778274049741936480e+00,-1.166631817288554096e+01,-1.579013431394639433e+01,-2.405288667127829960e+00
-1.808180196640540061e+01,2.094364401129000797e+00,1.917911350116476044e+01,2.191189333150995822e+01,1.575844089404986548e+01,-1.683843767274916470e+00,1.704500962579038514e+01,2.276212559340248376e+01,1.644148800865171012e+01,-3.120002507853282481e+00
-1.445699440482430909e+01,9.809931772910129855e-02,2.120034138742946439e+01,1.894911188241733413e+01,1.724290295732983935e+01,-7.522680711874004666e-01,1.543988404611550713e+01,2.225146544949351224e+01,1.555928494189715749e+01,-3.063465794814848486e+00
-2.444607694783599783e+01,1.340333215609940432e+01,-1.958863142010284975e+01,6.330949902462682743e+00,-2.157420340825906990e+01,2.347255503653671127e+01,-3.633916939555334569e+00,-1.268900151968086476e+01,-1.198569074793606681e+01,-3.665958913989699752e+00
1.301148983289814254e+01,-2.494283022592332255e+00,3.865304250633855077e+00,-6.028882116395806179e+00,1.931995143325588060e+01,-1.996530304166819292e+01,1.773276190857080792e+01,-1.827536206832302668e+01,-2.565193005621093203e+00,-1.279186986849288843e+01
-2.319171734937718909e+01,7.780299790943161931e+00,2.195370174226615489e+01,6.314979782045081258e+00,1.118475469081305462e+01,1.839537401725792520e+01,-9.605698104795772352e+00,1.701017032159476727e+01,-8.511422006380849226e+00,-1.705246727623427105e+01
-8.978298007882134613e+00,-1.883824624472016751e+01,2.526623076218282904e+01,-1.700088696365583019e+01,-1.255897249104043212e+01,8.279021363247311527e+00,5.151623470010708417e+00,-1.416351889007813192e+01,1.605481571837542987e+01,1.628629297200696158e+00
9.753420120183507791e+00,-4.225509676095803080e+00,2.051329367974160434e+00,-4.661423412917907072e+00,2.077322498663613715e+01,-2.269186340458386297e+01,2.273337225049521848e+01,-1.926197891469782064e+01,-4.806889062720474115e-01,-1.242950797493395498e+01
-7.358280824866317182e+00,-2.025671995821292626e+01,2.332212909130422673e+01,-1.932284634230076392e+01,-1.116389532750257096e+01,9.349039919200809123e+00,6.973623978039602989e+00,-1.182328396254346892e+01,1.434918860242135707e+01,4.165978789530754844e-01
-1.714782100465836834e+01,1.463262949840084870e+00,2.123345733495893839e+01,2.103083801478995341e+01,1.799254146598257265e+01,-2.872881086808727780e+00,1.401123566075552063e+01,2.256096284119485773e+01,1.585782196529162036e+01,-9.976458779478220018e-01
-9.281236354427909063e+00,-2.019937179621993195e+01,2.321924959521034282e+01,-1.825494446290788275e+01,-1.159367074797811448e+01,1.037988735990159306e+01,9.065451065405087050e+00,-1.352882514232536693e+01,1.504899050539943595e+01,1.712499567984438142e+00
-8.375620899246564832e+00,-1.963278709413458500e+01,2.559303388795351353e+01,-1.534264511901492156e+01,-1.000746192153215652e+01,6.206394076333398679e+00,7.333974123001695489e+00,-1.438886368546973316e+01,1.689293495888671259e+01,2.859929163509913330e+00
1.049581470270846850e+01,-3.474567955274979525e+00,3.724099654692636818e+00,-5.352238650503190698e+00,2.432325461894399865e+01,-2.162521271208967377e+01,2.142476022960794069e+01,-1.637307690603851285e+01,-3.065450324716534780e+00,-1.777663284701249324e+01
-1.488528780687131636e+01,1.416401387930061428e+00,1.951320011761446693e+01,2.069421802625116769e+01,1.676514613319977087e+01,-2.513314703554303087e+00,1.624046577091938204e+01,2.024093403621941434e+01,1.669145082560366689e+01,-1.546622616623541502e+00
-2.151539475125384371e+01,6.200663355349421479e+00,1.944904366724158606e+01,4.911049697520717849e+00,1.642685976161405392e+01,1.480742898646759009e+01,-1.039076110353991211e+01,1.605566650464961853e+01,-9.903921837440814002e+00,-1.585790384604250924e+01
1.126666595130466675e+01,7.341773183984847684e-01,1.582109665976159318e+00,-4.631683298717108599e+00,2.253869632747395357e+01,-2.100261452918508454e+01,2.044394345292402093e+01,-1.668910494972058345e+01,-1.183404611753960944e+00,-1.759779912556098580e+01
-1.626321305970669684e+01,-4.024659198889897205e-01,2.128807685610034284e+01,2.091224771786775349e+01,1.565984736112813280e+01,2.562056805576679031e-01,1.863704753144210002e+01,2.314980940653733654e+01,1.456448676818587096e+01,-1.773878627733519453e+00
-2.271781212646004988e+01,1.252521871488038130e+01,-2.333890680318755528e+01,6.613429609882429894e+00,-2.599742212080380810e+01,1.830587644840100126e+01,-4.320149513061677382e+00,-1.193099624864105479e+01,-1.410430208924931961e+01,-3.327598535762594345e+00
-2.183202399684317285e+01,1.368115238529046351e+01,-2.126154969043998477e+01,6.937376861211800083e+00,-2.191568549869322879e+01,2.180507665131936434e+01,-3.799041750825262742e+00,-1.025676455161138456e+01,-1.570211494284796139e+01,-3.246087977499954036e+00
-2.298866316969001744e+01,6.969372200146872309e+00,1.994139042338068890e+01,5.004701764958819687e+00,1.593332110073559704e+01,1.595615249331439145e+01,-1.544078373608674326e+01,1.351161304439379585e+01,-1.034828040393205839e+01,-1.763296333540932537e+01
-2.708519117263961107e+01,6.814283793492982078e+00,1.761168039985266986e+01,7.891299112865212351e+00,1.633028565416938349e+01,1.788172787740459313e+01,-9.788154510071372272e+00,1.807369330068040369e+01,-1.162080273521665319e+01,-1.763907132300927216e+01
-9.541354491723762266e+00,-1.917898178158274192e+01,2.689883056263223082e+01,-1.723035507860524618e+01,-1.405426648873565298e+01,8.589424969541223476e+00,7.644624848928421201e+00,-1.353473668695649224e+01,1.548548873828635841e+01,3.277324860021852970e+00
-1.440311454650749923e+01,2.845189649927123421e-01,1.793150711187649193e+01,2.234802892132714547e+01,1.618752341257682659e+01,-4.294348548026030166e-01,1.460823245380727720e+01,2.108432514913326372e+01,1.326551225296247338e+01,-9.331275981023028354e-01
-2.476192504863690402e+01,7.898679631034098314e+00,1.830185967826945159e+01,4.981210863732764338e+00,1.570883866293053543e+01,1.275237592239415818e+01,-1.526127182020137596e+01,1.772056040183862180e+01,-1.059105310820381618e+01,-1.786017995557178040e+01
-2.356256067212512662e+01,1.262564015812255214e+01,-2.070972759508459049e+01,9.628867161413030118e+00,-2.444406330004980177e+01,2.059980178712140386e+01,-4.576296039158573414e+00,-1.071399069306640506e+01,-1.452859213819851014e+01,-4.206423900773148539e+00
1.058317092501099488e+01,-1.794941093053754599e+00,2.340889929992074237e+00,-7.636219123867514114e+00,2.316349629849610992e+01,-2.166570989590038820e+01,2.207289720910758746e+01,-1.436631515735045284e+01,-3.242294934369213344e+00,-1.547738538206568215e+01
-6.528450295263039216e+00,-1.999667747400626538e+01,2.398011011298263639e+01,-1.480979010770231064e+01,-1.039506187655406855e+01,9.811757060117306750e+00,6.832101738410324643e+00,-1.446544365156119127e+01,1.271334310663079670e+01,1.239179134165661722e+00
